=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block2of4'   'Block3of4'   'Block1of4'
  sachiko ishida                                                                2.0           1.0           1.0           1.0
  regina hall                                                                   2.0           1.0           2.0           2.0
  nancy odell                                                                   1.0           1.0           2.0           2.0
  vanessa ferlito                                                               2.0           1.0           1.0           1.0
  nicole beharie                                                                2.0           1.0           1.0           1.0
  wendy crewson                                                                 1.0           1.0           2.0           1.0
  eric schweig                                                                  1.0           1.0           2.0           1.0
  jason douglas                                                                 1.0           1.0           2.0           1.0
  jane curtin                                                                   1.0           1.0           2.0           1.0
  susan ward                                                                    1.0           1.0           2.0           1.0
  cheryl penland                                                                1.0           1.0           2.0           1.0
  marisol nichols                                                               1.0           1.0           2.0           1.0
  david thornton                                                                1.0           1.0           2.0           2.0
  shantel vansanten                                                             1.0           1.0           2.0           1.0
  amy ryan                                                                      1.0           1.0           2.0           1.0
  sam jaeger                                                                    1.0           1.0           2.0           1.0
  lino facioli                                                                  1.0           1.0           1.0           1.0
  omar benson miller                                                            1.0           1.0           2.0           1.0
  robert picardo                                                                1.0           1.0           2.0           1.0
  miko hughes                                                                   1.0           1.0           2.0           1.0
  frances fisher                                                                3.0           1.0           2.0           1.0
  aidan quinn                                                                   1.0           1.0           3.0           2.0
  lindsay sloane                                                                1.0           1.0           2.0           1.0
  jonathan morgan heit                                                          1.0           1.0           2.0           1.0
  jonathan brewer                                                               1.0           1.0           2.0           1.0
  derek mears                                                                   1.0           2.0           2.0           1.0
  roscoe lee browne                                                             1.0           1.0           3.0           1.0
  ebon moss-bachrach                                                            2.0           1.0           2.0           1.0
  joy bryant                                                                    1.0           1.0           2.0           1.0
  scott vance                                                                   1.0           1.0           2.0           1.0
  sean connery                                                                  1.0           1.0           2.0           1.0
  ian whyte                                                                     1.0           2.0           1.0           1.0
  jonathan hyde                                                                 1.0           2.0           1.0           1.0
  jeremy owen                                                                   1.0           2.0           1.0           1.0
  julene renee                                                                  1.0           2.0           1.0           1.0
  shenae grimes-beech                                                           1.0           2.0           1.0           1.0
  anthony heald                                                                 2.0           2.0           1.0           1.0
  nat faxon                                                                     1.0           2.0           1.0           1.0
  jesse james                                                                   1.0           2.0           1.0           1.0
  courtney b. vance                                                             2.0           2.0           1.0           1.0
  vincent pastore                                                               1.0           3.0           2.0           1.0
  angie dickinson                                                               1.0           2.0           1.0           1.0
  ione skye                                                                     2.0           1.0           2.0           1.0
  daniel brochu                                                                 1.0           1.0           1.0           1.0
  john kapelos                                                                  1.0           1.0           2.0           1.0
  stephen henderson                                                             1.0           2.0           1.0           2.0
  vanessa aspillaga                                                             1.0           2.0           1.0           1.0
  anne archer                                                                   2.0           2.0           1.0           2.0
  jesse l. martin                                                               1.0           2.0           2.0           1.0
  angela bettis                                                                 1.0           2.0           1.0           1.0
  carlease burke                                                                1.0           2.0           1.0           1.0
  marco hofschneider                                                            1.0           2.0           1.0           1.0
  stephen rea                                                                   2.0           2.0           1.0           1.0
  benedict cumberbatch                                                          1.0           2.0           1.0           1.0
  william ragsdale                                                              1.0           2.0           1.0           1.0
  david proval                                                                  1.0           1.0           1.0           2.0
  lillo brancato                                                                1.0           2.0           1.0           1.0
  jesse borrego                                                                 1.0           2.0           1.0           1.0
  eric idle                                                                     1.0           2.0           1.0           2.0
  john doman                                                                    3.0           1.0           1.0           2.0
  steven weber                                                                  1.0           1.0           1.0           2.0
  christina milian                                                              1.0           2.0           1.0           1.0
  robert davi                                                                   1.0           2.0           1.0           2.0
  lauren lee smith                                                              1.0           1.0           1.0           2.0
  oaklee pendergast                                                             1.0           1.0           1.0           2.0
  isabelle adjani                                                               1.0           1.0           1.0           2.0
  helen mccrory                                                                 1.0           2.0           1.0           1.0
  james gammon                                                                  1.0           1.0           2.0           2.0
  patricia heaton                                                               1.0           1.0           2.0           2.0
  isabelle nanty                                                                1.0           1.0           1.0           2.0
  riley smith                                                                   1.0           3.0           1.0           1.0
  andrew daly                                                                   1.0           2.0           1.0           1.0
  jonathan jackson                                                              1.0           1.0           2.0           2.0
  patrick fugit                                                                 1.0           1.0           1.0           2.0
  eddie rouse                                                                   1.0           1.0           1.0           2.0
  tim guinee                                                                    1.0           1.0           1.0           2.0
  john aylward                                                                  1.0           1.0           2.0           2.0
  troy garity                                                                   1.0           1.0           1.0           2.0
  greg collins                                                                  1.0           3.0           1.0           1.0
  kelly ripa                                                                    1.0           1.0           1.0           2.0
  jasmine trinca                                                                1.0           1.0           1.0           2.0
  ashley walters                                                                1.0           1.0           1.0           2.0
  lorraine bracco                                                               1.0           1.0           1.0           2.0
  ljubomir kerekes                                                              1.0           1.0           1.0           2.0
  john mahoney                                                                  1.0           1.0           1.0           2.0
  andy lau                                                                      1.0           1.0           1.0           2.0
  kang-ho song                                                                  1.0           1.0           1.0           2.0
  franois cluzet                                                                1.0           1.0           1.0           1.0
  tim blake nelson                                                              2.0           3.0           1.0           1.0
  prabhas                                                                       1.0           1.0           1.0           2.0
  michelle nolden                                                               1.0           1.0           2.0           1.0
  atticus shaffer                                                               1.0           2.0           1.0           1.0
  michael hitchcock                                                             1.0           2.0           1.0           1.0
  oscar gale                                                                    1.0           2.0           1.0           1.0
  wei zhao                                                                      1.0           1.0           1.0           2.0
  courtney gains                                                                2.0           1.0           1.0           1.0
  eric winter                                                                   2.0           1.0           1.0           1.0
  max casella                                                                   1.0           2.0           1.0           1.0
  emily osment                                                                  2.0           1.0           1.0           1.0
  elvis tsui                                                                    1.0           1.0           1.0           2.0
  kristen johnston                                                              1.0           1.0           1.0           2.0
  jiao xu                                                                       1.0           1.0           1.0           1.0
  deborah kara unger                                                            1.0           2.0           2.0           1.0
  billy campbell                                                                1.0           2.0           1.0           1.0
  eduardo verÂ¡stegui                                                           3.0           1.0           1.0           1.0
  kari matchett                                                                 1.0           3.0           1.0           1.0
  bill nunn                                                                     3.0           2.0           1.0           1.0
  matthew glave                                                                 1.0           1.0           1.0           2.0
  mariah carey                                                                  3.0           1.0           1.0           1.0
  david clennon                                                                 1.0           2.0           1.0           2.0
  ted markland                                                                  1.0           1.0           1.0           2.0
  leonor varela                                                                 1.0           1.0           1.0           2.0
  harry treadaway                                                               1.0           1.0           1.0           2.0
  bruce goodchild                                                               1.0           2.0           1.0           1.0
  david walliams                                                                1.0           1.0           1.0           1.0
  nick robinson                                                                 1.0           2.0           1.0           1.0
  owen burke                                                                    2.0           1.0           1.0           1.0
  christopher james baker                                                       1.0           1.0           2.0           1.0
  alexandra maria lara                                                          1.0           2.0           1.0           3.0
  jim meskimen                                                                  1.0           2.0           1.0           1.0
  nicholas braun                                                                1.0           1.0           3.0           1.0
  harry connick jr.                                                             1.0           1.0           5.0           1.0
  tamala jones                                                                  2.0           2.0           2.0           1.0
  aleksey serebryakov                                                           1.0           1.0           1.0           1.0
  barbara carrera                                                               1.0           1.0           2.0           1.0
  bill murray                                                                   1.0           3.0           1.0           1.0
  toby jones                                                                    1.0           2.0           1.0           1.0
  mason gamble                                                                  1.0           1.0           1.0           2.0
  john larroquette                                                              1.0           1.0           1.0           2.0
  omid abtahi                                                                   1.0           2.0           1.0           1.0
  kwok-kwan chan                                                                1.0           1.0           1.0           3.0
  william hootkins                                                              3.0           2.0           1.0           2.0
  lily cole                                                                     1.0           1.0           1.0           2.0
  kim dickens                                                                   2.0           1.0           1.0           1.0
  daryl sabara                                                                  2.0           1.0           2.0           1.0
  reginald ballard                                                              2.0           1.0           1.0           1.0
  bruce green                                                                   2.0           1.0           1.0           1.0
  rebecca mader                                                                 2.0           1.0           1.0           1.0
  walter koenig                                                                 4.0           1.0           2.0           1.0
  josh segarra                                                                  2.0           1.0           1.0           1.0
  sherri shepherd                                                               1.0           1.0           2.0           1.0
  lauren ambrose                                                                1.0           1.0           2.0           1.0
  jordan lund                                                                   1.0           1.0           2.0           1.0
  amanda wyss                                                                   3.0           1.0           1.0           1.0
  judith godrÂ¨che                                                              1.0           1.0           2.0           1.0
  dylan walsh                                                                   1.0           1.0           2.0           1.0
  debra winger                                                                  1.0           1.0           2.0           1.0
  masi oka                                                                      1.0           1.0           2.0           1.0
  kiersey clemons                                                               2.0           1.0           2.0           1.0
  al freeman jr.                                                                1.0           1.0           2.0           1.0
  mackenzie aladjem                                                             1.0           1.0           2.0           1.0
  steven mackintosh                                                             1.0           1.0           2.0           2.0
  mindy kaling                                                                  2.0           1.0           2.0           1.0
  colin salmon                                                                  1.0           1.0           2.0           2.0
  jamie hector                                                                  1.0           1.0           2.0           1.0
  justin timberlake                                                             1.0           2.0           1.0           1.0
  tom bosley                                                                    1.0           1.0           2.0           1.0
  kirsten day                                                                   1.0           1.0           2.0           1.0
  logan browning                                                                1.0           1.0           1.0           1.0
  joyce van patten                                                              1.0           1.0           1.0           1.0
  kylie minogue                                                                 1.0           2.0           1.0           1.0
  ed stoppard                                                                   1.0           2.0           1.0           1.0
  shaun toub                                                                    1.0           1.0           2.0           1.0
  brian van holt                                                                1.0           3.0           1.0           1.0
  colin stinton                                                                 1.0           1.0           2.0           1.0
  kaitlyn dever                                                                 1.0           2.0           1.0           1.0
  bruce spence                                                                  1.0           3.0           1.0           1.0
  kevin peter hall                                                              1.0           2.0           1.0           1.0
  joseph cross                                                                  1.0           2.0           1.0           1.0
  douglas smith                                                                 1.0           2.0           1.0           1.0
  sam j. jones                                                                  1.0           1.0           1.0           1.0
  carmen ejogo                                                                  1.0           3.0           1.0           1.0
  leon rippy                                                                    1.0           2.0           1.0           1.0
  eros vlahos                                                                   1.0           2.0           1.0           1.0
  nicki aycox                                                                   1.0           2.0           1.0           1.0
  joanna lumley                                                                 1.0           2.0           2.0           1.0
  richard cetrone                                                               1.0           2.0           1.0           1.0
  pip torrens                                                                   1.0           2.0           1.0           1.0
  richard thomas                                                                1.0           1.0           1.0           2.0
  marion ross                                                                   1.0           2.0           1.0           1.0
  michael beach                                                                 1.0           2.0           1.0           1.0
  michael mosley                                                                1.0           2.0           1.0           1.0
  alex jennings                                                                 2.0           2.0           1.0           1.0
  wendell pierce                                                                4.0           2.0           1.0           1.0
  austin nichols                                                                1.0           2.0           1.0           1.0
  matt prokop                                                                   1.0           2.0           1.0           1.0
  richard brancatisano                                                          1.0           1.0           1.0           1.0
  lysette anthony                                                               1.0           1.0           1.0           1.0
  andrew garfield                                                               1.0           1.0           1.0           2.0
  christopher rich                                                              1.0           1.0           1.0           2.0
  matt price                                                                    1.0           2.0           1.0           1.0
  jason behr                                                                    1.0           1.0           1.0           2.0
  shawn doyle                                                                   1.0           1.0           1.0           2.0
  ray nicholas                                                                  1.0           1.0           1.0           2.0
  maurice compte                                                                1.0           1.0           1.0           3.0
  benno fÂ¼rmann                                                                1.0           1.0           1.0           2.0
  jade kindar-martin                                                            1.0           1.0           1.0           2.0
  angus macfadyen                                                               2.0           1.0           1.0           2.0
  richard coyle                                                                 1.0           1.0           1.0           2.0
  warren brown                                                                  1.0           1.0           1.0           1.0
  rie rasmussen                                                                 1.0           1.0           1.0           2.0
  isabelle carrÂ©                                                               1.0           1.0           1.0           1.0
  tobey maguire                                                                 1.0           1.0           1.0           2.0
  eduard fernÂ¡ndez                                                             1.0           1.0           1.0           1.0
  dwight yoakam                                                                 1.0           1.0           1.0           2.0
  beverly dangelo                                                               2.0           1.0           3.0           1.0
  jacob latimore                                                                2.0           1.0           1.0           1.0
  melissa mcmeekin                                                              2.0           1.0           1.0           2.0
  mark margolis                                                                 2.0           2.0           1.0           2.0
  hudson leick                                                                  1.0           1.0           1.0           2.0
  sami gayle                                                                    1.0           1.0           1.0           2.0
  yuria nara                                                                    1.0           1.0           1.0           2.0
  hayley lovitt                                                                 1.0           1.0           2.0           1.0
  clea duvall                                                                   2.0           1.0           1.0           3.0
  vincent perez                                                                 1.0           1.0           1.0           2.0
  tony kgoroge                                                                  1.0           1.0           1.0           2.0
  tichina arnold                                                                2.0           1.0           1.0           1.0
  joe ochman                                                                    1.0           1.0           1.0           2.0
  dato bakhtadze                                                                1.0           2.0           1.0           1.0
  misha gabriel hamilton                                                        1.0           2.0           1.0           1.0
  rachel blanchard                                                              1.0           3.0           1.0           2.0
  chris ellis                                                                   1.0           2.0           1.0           1.0
  eddie jemison                                                                 2.0           2.0           1.0           1.0
  stephen dillane                                                               1.0           1.0           1.0           3.0
  robert john burke                                                             1.0           2.0           2.0           1.0
  kenny baker                                                                   4.0           1.0           1.0           1.0
  jeremy crutchley                                                              1.0           1.0           1.0           2.0
  susanne lothar                                                                1.0           2.0           1.0           1.0
  david gallagher                                                               2.0           1.0           1.0           1.0
  robert mitchum                                                                1.0           1.0           2.0           1.0
  hÂ©ctor jimÂ©nez                                                              2.0           1.0           1.0           1.0
  steve bannos                                                                  2.0           1.0           1.0           1.0
  portia de rossi                                                               1.0           1.0           2.0           1.0
  michael rapaport                                                              1.0           3.0           2.0           2.0
  jay hernandez                                                                 2.0           1.0           1.0           1.0
  topher grace                                                                  1.0           2.0           1.0           1.0
  portia doubleday                                                              1.0           1.0           4.0           1.0
  russell peters                                                                2.0           1.0           2.0           1.0
  michael delorenzo                                                             1.0           1.0           2.0           1.0
  ed lauter                                                                     1.0           1.0           2.0           1.0
  judy davis                                                                    1.0           2.0           1.0           3.0
  holmes osborne                                                                1.0           2.0           1.0           2.0
  roberts blossom                                                               1.0           2.0           2.0           1.0
  nora dunn                                                                     1.0           2.0           2.0           1.0
  sonja sohn                                                                    1.0           1.0           1.0           2.0
  andrea martin                                                                 2.0           2.0           2.0           2.0
  hal holbrook                                                                  1.0           1.0           2.0           2.0
  simon callow                                                                  3.0           1.0           2.0           1.0
  jim gaffigan                                                                  1.0           3.0           1.0           1.0
  jean louisa kelly                                                             2.0           1.0           1.0           1.0
  doug cockle                                                                   1.0           2.0           1.0           1.0
  nadine velazquez                                                              4.0           2.0           1.0           1.0
  f. murray abraham                                                             2.0           1.0           2.0           1.0
  hope davis                                                                    2.0           2.0           3.0           3.0
  brian mcnamara                                                                1.0           1.0           2.0           1.0
  jayne eastwood                                                                2.0           2.0           1.0           1.0
  joey lauren adams                                                             3.0           1.0           1.0           3.0
  jim varney                                                                    2.0           1.0           1.0           1.0
  dillon casey                                                                  2.0           1.0           1.0           1.0
  alan ruck                                                                     1.0           1.0           1.0           2.0
  joel david moore                                                              3.0           1.0           1.0           1.0
  carel struycken                                                               2.0           1.0           1.0           1.0
  heather matarazzo                                                             2.0           1.0           1.0           1.0
  reg e. cathey                                                                 4.0           2.0           1.0           2.0
  jason cope                                                                    2.0           1.0           1.0           1.0
  rodger bumpass                                                                2.0           1.0           1.0           1.0
  tom guiry                                                                     2.0           1.0           1.0           1.0
  mike colter                                                                   2.0           1.0           1.0           1.0
  gena rowlands                                                                 1.0           1.0           2.0           2.0
  yetta gottesman                                                               2.0           1.0           1.0           1.0
  debbie reynolds                                                               2.0           1.0           1.0           1.0
  melinda dillon                                                                3.0           1.0           1.0           1.0
  chris lowell                                                                  2.0           1.0           1.0           1.0
  howard hesseman                                                               1.0           1.0           2.0           1.0
  daniel rindress-kay                                                           1.0           1.0           2.0           1.0
  tracie thoms                                                                  1.0           1.0           2.0           1.0
  wanda sykes                                                                   1.0           2.0           2.0           1.0
  jean smart                                                                    2.0           1.0           2.0           1.0
  maria thayer                                                                  1.0           1.0           2.0           1.0
  scott porter                                                                  3.0           1.0           1.0           1.0
  fionnula flanagan                                                             2.0           1.0           2.0           1.0
  romany malco                                                                  2.0           1.0           2.0           2.0
  candice bergen                                                                1.0           1.0           2.0           1.0
  bonnie somerville                                                             2.0           1.0           1.0           1.0
  christa b. allen                                                              1.0           1.0           2.0           1.0
  nina arianda                                                                  2.0           1.0           1.0           1.0
  raphael sbarge                                                                1.0           2.0           1.0           1.0
  anne meara                                                                    1.0           1.0           2.0           1.0
  priscilla presley                                                             1.0           1.0           2.0           1.0
  tanya roberts                                                                 1.0           1.0           2.0           1.0
  peter sallis                                                                  1.0           1.0           2.0           1.0
  nellie mckay                                                                  1.0           1.0           2.0           1.0
  brenda blethyn                                                                1.0           1.0           2.0           2.0
  luisa ranieri                                                                 1.0           1.0           2.0           1.0
  kate capshaw                                                                  2.0           1.0           2.0           1.0
  derek luke                                                                    2.0           1.0           2.0           1.0
  daniel kaluuya                                                                1.0           1.0           2.0           1.0
  oona laurence                                                                 1.0           1.0           2.0           1.0
  reggie lee                                                                    1.0           1.0           2.0           1.0
  ellen burstyn                                                                 1.0           1.0           2.0           1.0
  emmanuelle vaugier                                                            1.0           1.0           2.0           1.0
  facundo lombard                                                               1.0           1.0           2.0           1.0
  sanoe lake                                                                    1.0           1.0           2.0           1.0
  danny rhodes                                                                  1.0           2.0           1.0           1.0
  megan franich                                                                 1.0           1.0           2.0           1.0
  method man                                                                    1.0           1.0           2.0           2.0
  richard dawson                                                                1.0           1.0           2.0           1.0
  tisha campbell-martin                                                         1.0           1.0           2.0           1.0
  john macmillan                                                                1.0           1.0           2.0           1.0
  liam james                                                                    1.0           1.0           1.0           1.0
  robin shou                                                                    1.0           1.0           2.0           1.0
  randall park                                                                  1.0           1.0           2.0           1.0
  jasika nicole                                                                 1.0           1.0           2.0           1.0
  kevin dillon                                                                  2.0           1.0           1.0           1.0
  tom kane                                                                      1.0           2.0           1.0           1.0
  katie lowes                                                                   1.0           1.0           3.0           1.0
  luke mably                                                                    1.0           1.0           1.0           1.0
  huell howser                                                                  1.0           2.0           1.0           1.0
  cheri oteri                                                                   1.0           1.0           2.0           1.0
  graham beckel                                                                 1.0           2.0           1.0           1.0
  aunjanue ellis                                                                1.0           2.0           1.0           1.0
  traci lords                                                                   1.0           3.0           1.0           1.0
  dave annable                                                                  1.0           2.0           1.0           1.0
  paul sorvino                                                                  2.0           3.0           2.0           2.0
  aisha hinds                                                                   1.0           2.0           1.0           1.0
  nick chinlund                                                                 1.0           2.0           1.0           1.0
  hugh dillon                                                                   1.0           2.0           1.0           1.0
  natasha henstridge                                                            2.0           1.0           1.0           3.0
  delphine chanÂ©ac                                                             1.0           2.0           1.0           1.0
  jordan prentice                                                               1.0           2.0           1.0           1.0
  frank grillo                                                                  1.0           3.0           1.0           1.0
  robert costanzo                                                               1.0           2.0           1.0           1.0
  mark camacho                                                                  1.0           1.0           1.0           3.0
  sandra vergara                                                                1.0           2.0           1.0           1.0
  christiana leucas                                                             1.0           1.0           1.0           2.0
  munro chambers                                                                1.0           2.0           1.0           1.0
  terence maynard                                                               1.0           3.0           1.0           1.0
  cheech marin                                                                  2.0           1.0           2.0           2.0
  lynda boyd                                                                    1.0           1.0           1.0           2.0
  paul gross                                                                    1.0           1.0           1.0           1.0
  bjÂ¶rn hlynur haraldsson                                                      1.0           1.0           1.0           1.0
  ned bellamy                                                                   1.0           1.0           2.0           3.0
  james biberi                                                                  1.0           1.0           1.0           3.0
  steve howey                                                                   1.0           1.0           1.0           1.0
  lucy boynton                                                                  1.0           1.0           1.0           2.0
  nicholas tse                                                                  1.0           1.0           1.0           2.0
  sarah carter                                                                  1.0           1.0           1.0           2.0
  jaycee chan                                                                   1.0           1.0           1.0           2.0
  kad merad                                                                     1.0           1.0           1.0           1.0
  jason alexander                                                               2.0           1.0           1.0           1.0
  kathy baker                                                                   1.0           1.0           1.0           2.0
  tyrone keogh                                                                  1.0           1.0           1.0           1.0
  jemima west                                                                   1.0           1.0           1.0           1.0
  sergey garmash                                                                1.0           1.0           1.0           1.0
  chiara caselli                                                                1.0           1.0           1.0           1.0
  hana mae lee                                                                  2.0           1.0           1.0           1.0
  tyler hilton                                                                  2.0           1.0           1.0           1.0
