=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block3of4'   'Block2of4'   'Block1of4'
  william hootkins                                                              3.0           2.0           1.0           2.0
  lily cole                                                                     1.0           1.0           2.0           1.0
  kim dickens                                                                   2.0           1.0           1.0           1.0
  daryl sabara                                                                  1.0           1.0           1.0           3.0
  reginald ballard                                                              1.0           2.0           1.0           1.0
  bruce green                                                                   2.0           1.0           1.0           1.0
  rebecca mader                                                                 1.0           2.0           1.0           1.0
  walter koenig                                                                 2.0           2.0           2.0           2.0
  josh segarra                                                                  1.0           1.0           2.0           1.0
  sherri shepherd                                                               1.0           1.0           2.0           1.0
  lauren ambrose                                                                1.0           1.0           2.0           1.0
  jordan lund                                                                   1.0           1.0           1.0           2.0
  amanda wyss                                                                   3.0           1.0           1.0           1.0
  judith godrÂ¨che                                                              1.0           1.0           2.0           1.0
  dylan walsh                                                                   1.0           2.0           1.0           1.0
  debra winger                                                                  1.0           2.0           1.0           1.0
  masi oka                                                                      1.0           2.0           1.0           1.0
  kiersey clemons                                                               2.0           1.0           2.0           1.0
  al freeman jr.                                                                2.0           1.0           1.0           1.0
  mackenzie aladjem                                                             1.0           1.0           2.0           1.0
  steven mackintosh                                                             1.0           2.0           3.0           1.0
  mindy kaling                                                                  1.0           1.0           2.0           2.0
  colin salmon                                                                  1.0           2.0           2.0           1.0
  jamie hector                                                                  1.0           1.0           1.0           2.0
  justin timberlake                                                             1.0           2.0           1.0           1.0
  tom bosley                                                                    1.0           1.0           1.0           2.0
  kirsten day                                                                   1.0           1.0           2.0           1.0
  logan browning                                                                1.0           2.0           1.0           1.0
  joyce van patten                                                              2.0           1.0           1.0           1.0
  kylie minogue                                                                 1.0           1.0           1.0           2.0
  ed stoppard                                                                   2.0           1.0           1.0           1.0
  shaun toub                                                                    1.0           2.0           1.0           1.0
  brian van holt                                                                1.0           1.0           1.0           3.0
  colin stinton                                                                 2.0           1.0           1.0           1.0
  kaitlyn dever                                                                 1.0           2.0           1.0           1.0
  bruce spence                                                                  2.0           1.0           1.0           2.0
  kevin peter hall                                                              1.0           1.0           2.0           1.0
  joseph cross                                                                  1.0           1.0           2.0           1.0
  douglas smith                                                                 1.0           2.0           1.0           1.0
  sam j. jones                                                                  1.0           1.0           2.0           1.0
  carmen ejogo                                                                  1.0           2.0           1.0           2.0
  leon rippy                                                                    1.0           2.0           1.0           1.0
  eros vlahos                                                                   1.0           1.0           2.0           1.0
  nicki aycox                                                                   1.0           1.0           2.0           1.0
  joanna lumley                                                                 2.0           1.0           2.0           1.0
  richard cetrone                                                               1.0           1.0           1.0           2.0
  pip torrens                                                                   1.0           1.0           1.0           2.0
  richard thomas                                                                2.0           1.0           1.0           1.0
  marion ross                                                                   1.0           1.0           1.0           2.0
  michael beach                                                                 1.0           1.0           2.0           1.0
  michael mosley                                                                1.0           1.0           1.0           2.0
  alex jennings                                                                 2.0           1.0           2.0           1.0
  wendell pierce                                                                1.0           3.0           3.0           2.0
  austin nichols                                                                1.0           1.0           2.0           1.0
  matt prokop                                                                   1.0           1.0           1.0           2.0
  richard brancatisano                                                          1.0           1.0           1.0           2.0
  lysette anthony                                                               1.0           1.0           2.0           1.0
  andrew garfield                                                               1.0           1.0           2.0           1.0
  christopher rich                                                              1.0           1.0           1.0           2.0
  matt price                                                                    1.0           2.0           1.0           1.0
  jason behr                                                                    1.0           2.0           1.0           1.0
  shawn doyle                                                                   1.0           1.0           1.0           2.0
  ray nicholas                                                                  1.0           1.0           1.0           2.0
  maurice compte                                                                1.0           1.0           1.0           3.0
  benno fÂ¼rmann                                                                1.0           1.0           1.0           2.0
  jade kindar-martin                                                            2.0           1.0           1.0           1.0
  angus macfadyen                                                               1.0           1.0           2.0           2.0
  richard coyle                                                                 1.0           2.0           2.0           1.0
  warren brown                                                                  2.0           1.0           1.0           1.0
  rie rasmussen                                                                 1.0           1.0           2.0           1.0
  isabelle carrÂ©                                                               1.0           2.0           1.0           1.0
  tobey maguire                                                                 1.0           2.0           1.0           1.0
  eduard fernÂ¡ndez                                                             2.0           1.0           1.0           1.0
  dwight yoakam                                                                 1.0           1.0           2.0           2.0
  beverly dangelo                                                               1.0           3.0           2.0           3.0
  jacob latimore                                                                1.0           2.0           1.0           1.0
  melissa mcmeekin                                                              2.0           1.0           1.0           2.0
  mark margolis                                                                 3.0           1.0           2.0           1.0
  hudson leick                                                                  1.0           1.0           1.0           2.0
  sami gayle                                                                    1.0           1.0           1.0           2.0
  yuria nara                                                                    2.0           1.0           1.0           1.0
  hayley lovitt                                                                 1.0           2.0           1.0           1.0
  clea duvall                                                                   1.0           1.0           2.0           3.0
  vincent perez                                                                 1.0           2.0           1.0           2.0
  tony kgoroge                                                                  1.0           2.0           1.0           1.0
  tichina arnold                                                                1.0           1.0           1.0           2.0
  joe ochman                                                                    1.0           1.0           2.0           1.0
  dato bakhtadze                                                                1.0           1.0           1.0           2.0
  misha gabriel hamilton                                                        1.0           1.0           2.0           1.0
  rachel blanchard                                                              1.0           1.0           2.0           3.0
  chris ellis                                                                   1.0           1.0           1.0           2.0
  eddie jemison                                                                 1.0           2.0           2.0           1.0
  stephen dillane                                                               1.0           2.0           2.0           1.0
  robert john burke                                                             1.0           1.0           3.0           1.0
  kenny baker                                                                   3.0           2.0           1.0           1.0
  jeremy crutchley                                                              1.0           1.0           2.0           1.0
  susanne lothar                                                                2.0           1.0           1.0           1.0
  david gallagher                                                               1.0           1.0           2.0           1.0
  robert mitchum                                                                1.0           2.0           1.0           1.0
  hÂ©ctor jimÂ©nez                                                              1.0           1.0           2.0           2.0
  steve bannos                                                                  1.0           2.0           1.0           1.0
  portia de rossi                                                               1.0           1.0           2.0           1.0
  michael rapaport                                                              3.0           3.0           1.0           1.0
  jay hernandez                                                                 1.0           1.0           2.0           1.0
  topher grace                                                                  1.0           1.0           1.0           2.0
  portia doubleday                                                              1.0           1.0           3.0           2.0
  russell peters                                                                2.0           1.0           1.0           2.0
  michael delorenzo                                                             1.0           2.0           1.0           1.0
  ed lauter                                                                     1.0           1.0           2.0           1.0
  judy davis                                                                    2.0           2.0           2.0           1.0
  holmes osborne                                                                1.0           3.0           1.0           1.0
  roberts blossom                                                               2.0           1.0           2.0           1.0
  nora dunn                                                                     1.0           1.0           2.0           2.0
  sonja sohn                                                                    1.0           2.0           1.0           1.0
  andrea martin                                                                 2.0           1.0           2.0           3.0
  hal holbrook                                                                  2.0           3.0           1.0           1.0
  simon callow                                                                  2.0           3.0           1.0           2.0
  jim gaffigan                                                                  1.0           2.0           2.0           1.0
  jean louisa kelly                                                             2.0           1.0           1.0           1.0
  doug cockle                                                                   1.0           1.0           2.0           1.0
  nadine velazquez                                                              2.0           1.0           4.0           1.0
  f. murray abraham                                                             2.0           1.0           1.0           2.0
  hope davis                                                                    1.0           7.0           1.0           1.0
  brian mcnamara                                                                1.0           1.0           2.0           1.0
  jayne eastwood                                                                1.0           2.0           2.0           1.0
  joey lauren adams                                                             2.0           2.0           2.0           2.0
  jim varney                                                                    2.0           1.0           1.0           1.0
  dillon casey                                                                  1.0           2.0           1.0           1.0
  alan ruck                                                                     1.0           1.0           2.0           1.0
  joel david moore                                                              1.0           3.0           1.0           1.0
  carel struycken                                                               1.0           2.0           1.0           1.0
  heather matarazzo                                                             1.0           1.0           2.0           1.0
  reg e. cathey                                                                 4.0           3.0           1.0           2.0
  jason cope                                                                    2.0           1.0           1.0           1.0
  rodger bumpass                                                                1.0           2.0           1.0           1.0
  tom guiry                                                                     2.0           1.0           1.0           1.0
  mike colter                                                                   3.0           1.0           1.0           1.0
  gena rowlands                                                                 3.0           1.0           2.0           1.0
  yetta gottesman                                                               1.0           1.0           2.0           1.0
  debbie reynolds                                                               1.0           1.0           2.0           1.0
  melinda dillon                                                                2.0           2.0           1.0           1.0
  chris lowell                                                                  2.0           1.0           1.0           1.0
  howard hesseman                                                               1.0           2.0           1.0           1.0
  daniel rindress-kay                                                           1.0           2.0           1.0           1.0
  tracie thoms                                                                  2.0           1.0           1.0           1.0
  wanda sykes                                                                   1.0           1.0           1.0           3.0
  jean smart                                                                    1.0           1.0           2.0           2.0
  maria thayer                                                                  2.0           2.0           1.0           1.0
  scott porter                                                                  2.0           1.0           2.0           2.0
  fionnula flanagan                                                             2.0           2.0           1.0           1.0
  romany malco                                                                  1.0           2.0           2.0           2.0
  candice bergen                                                                1.0           1.0           1.0           2.0
  bonnie somerville                                                             1.0           1.0           2.0           1.0
  christa b. allen                                                              1.0           1.0           2.0           1.0
  nina arianda                                                                  2.0           1.0           1.0           1.0
  raphael sbarge                                                                1.0           1.0           2.0           1.0
  anne meara                                                                    1.0           1.0           1.0           2.0
  priscilla presley                                                             1.0           1.0           2.0           1.0
  tanya roberts                                                                 1.0           1.0           2.0           1.0
  peter sallis                                                                  2.0           1.0           1.0           1.0
  nellie mckay                                                                  1.0           2.0           1.0           1.0
  brenda blethyn                                                                2.0           3.0           1.0           1.0
  luisa ranieri                                                                 1.0           1.0           2.0           1.0
  kate capshaw                                                                  2.0           2.0           1.0           1.0
  derek luke                                                                    2.0           4.0           1.0           2.0
  daniel kaluuya                                                                2.0           1.0           1.0           1.0
  oona laurence                                                                 2.0           1.0           1.0           1.0
  reggie lee                                                                    1.0           2.0           1.0           1.0
  ellen burstyn                                                                 1.0           2.0           1.0           1.0
  emmanuelle vaugier                                                            2.0           1.0           1.0           1.0
  facundo lombard                                                               1.0           1.0           2.0           1.0
  sanoe lake                                                                    1.0           1.0           1.0           2.0
  danny rhodes                                                                  2.0           1.0           1.0           1.0
  megan franich                                                                 1.0           2.0           1.0           1.0
  method man                                                                    1.0           2.0           1.0           2.0
  richard dawson                                                                1.0           2.0           1.0           1.0
  tisha campbell-martin                                                         1.0           2.0           1.0           1.0
  john macmillan                                                                1.0           2.0           1.0           1.0
  liam james                                                                    2.0           1.0           1.0           1.0
  robin shou                                                                    1.0           1.0           1.0           2.0
  randall park                                                                  1.0           1.0           2.0           1.0
  jasika nicole                                                                 1.0           2.0           1.0           1.0
  kevin dillon                                                                  3.0           1.0           1.0           1.0
  tom kane                                                                      2.0           3.0           1.0           1.0
  katie lowes                                                                   1.0           3.0           1.0           1.0
  luke mably                                                                    1.0           1.0           2.0           1.0
  huell howser                                                                  2.0           1.0           1.0           1.0
  cheri oteri                                                                   1.0           1.0           1.0           2.0
  graham beckel                                                                 1.0           2.0           1.0           1.0
  aunjanue ellis                                                                1.0           2.0           2.0           2.0
  traci lords                                                                   1.0           2.0           1.0           2.0
  dave annable                                                                  1.0           1.0           1.0           2.0
  paul sorvino                                                                  2.0           2.0           3.0           3.0
  aisha hinds                                                                   2.0           1.0           1.0           1.0
  nick chinlund                                                                 1.0           1.0           1.0           2.0
  hugh dillon                                                                   1.0           1.0           2.0           1.0
  natasha henstridge                                                            1.0           2.0           1.0           3.0
  delphine chanÂ©ac                                                             1.0           1.0           1.0           2.0
  jordan prentice                                                               1.0           1.0           1.0           2.0
  frank grillo                                                                  1.0           2.0           2.0           1.0
  robert costanzo                                                               1.0           1.0           1.0           2.0
  mark camacho                                                                  1.0           3.0           1.0           1.0
  sandra vergara                                                                1.0           1.0           2.0           1.0
  christiana leucas                                                             1.0           1.0           2.0           1.0
  munro chambers                                                                1.0           1.0           1.0           2.0
  terence maynard                                                               1.0           1.0           3.0           1.0
  cheech marin                                                                  2.0           2.0           1.0           2.0
  lynda boyd                                                                    1.0           2.0           1.0           1.0
  paul gross                                                                    2.0           1.0           1.0           1.0
  bjÂ¶rn hlynur haraldsson                                                      2.0           1.0           1.0           1.0
  ned bellamy                                                                   1.0           1.0           2.0           3.0
  james biberi                                                                  1.0           2.0           2.0           1.0
  steve howey                                                                   1.0           1.0           1.0           2.0
  lucy boynton                                                                  1.0           2.0           1.0           1.0
  nicholas tse                                                                  1.0           2.0           1.0           2.0
  sarah carter                                                                  1.0           1.0           1.0           2.0
  jaycee chan                                                                   1.0           1.0           2.0           1.0
  kad merad                                                                     1.0           2.0           1.0           1.0
  jason alexander                                                               1.0           2.0           1.0           2.0
  kathy baker                                                                   1.0           2.0           1.0           1.0
  tyrone keogh                                                                  1.0           2.0           1.0           1.0
  jemima west                                                                   1.0           1.0           1.0           2.0
  sergey garmash                                                                1.0           1.0           1.0           2.0
  chiara caselli                                                                1.0           2.0           1.0           1.0
  hana mae lee                                                                  1.0           1.0           2.0           1.0
  tyler hilton                                                                  2.0           1.0           1.0           1.0
  tom noonan                                                                    2.0           2.0           1.0           1.0
  mark williams                                                                 1.0           2.0           1.0           2.0
  jennifer hall                                                                 1.0           2.0           1.0           1.0
  penelope wilton                                                               3.0           1.0           1.0           1.0
  hannah spearritt                                                              1.0           1.0           1.0           2.0
  angel coulby                                                                  1.0           2.0           1.0           1.0
  scott weinger                                                                 2.0           1.0           1.0           1.0
  r. marcos taylor                                                              2.0           1.0           1.0           1.0
  christine cavanaugh                                                           1.0           1.0           2.0           1.0
  john sessions                                                                 1.0           2.0           1.0           1.0
  enrique iglesias                                                              1.0           1.0           2.0           1.0
  reginald veljohnson                                                           2.0           1.0           1.0           1.0
  charlie talbert                                                               2.0           1.0           1.0           1.0
  demetri martin                                                                1.0           2.0           1.0           1.0
  kenneth mitchell                                                              2.0           1.0           1.0           1.0
  alex rocco                                                                    1.0           3.0           1.0           2.0
  haruma miura                                                                  1.0           1.0           2.0           1.0
  ann talman                                                                    1.0           2.0           1.0           1.0
  gloria reuben                                                                 1.0           1.0           1.0           2.0
  mimi kirkland                                                                 1.0           2.0           1.0           1.0
  larry bagby                                                                   1.0           2.0           1.0           1.0
  jeri ryan                                                                     1.0           1.0           1.0           2.0
  simon woods                                                                   2.0           1.0           1.0           1.0
  eric stoltz                                                                   2.0           2.0           1.0           1.0
  tmas lemarquis                                                                1.0           1.0           2.0           1.0
  antoni corone                                                                 1.0           2.0           1.0           1.0
  ben chaplin                                                                   2.0           1.0           2.0           2.0
  ron eldard                                                                    2.0           2.0           1.0           1.0
  george lopez                                                                  1.0           2.0           1.0           2.0
  kathleen turner                                                               1.0           1.0           1.0           3.0
  tencho gyalpo                                                                 1.0           2.0           1.0           1.0
  fenella woolgar                                                               1.0           1.0           2.0           1.0
  augustus prew                                                                 1.0           2.0           1.0           1.0
  eduardo noriega                                                               1.0           1.0           2.0           1.0
  steven berkoff                                                                1.0           2.0           1.0           1.0
  charlyne yi                                                                   1.0           2.0           1.0           1.0
  jeffrey markle                                                                2.0           1.0           1.0           1.0
  shaun parkes                                                                  2.0           2.0           1.0           1.0
  meryl streep                                                                  1.0           3.0           1.0           1.0
  jake mcdorman                                                                 2.0           1.0           1.0           1.0
  nichelle nichols                                                              2.0           2.0           1.0           1.0
  matthew settle                                                                1.0           1.0           2.0           1.0
  tatyana ali                                                                   1.0           2.0           1.0           2.0
  ray charles                                                                   2.0           1.0           1.0           1.0
  michael rady                                                                  1.0           1.0           2.0           1.0
  peter mcnicholl                                                               1.0           2.0           1.0           1.0
  ty olsson                                                                     1.0           1.0           1.0           2.0
  dorian missick                                                                3.0           1.0           1.0           1.0
  alan oppenheimer                                                              2.0           1.0           2.0           1.0
  charlotte rampling                                                            1.0           5.0           2.0           1.0
  joyce randolph                                                                2.0           1.0           1.0           1.0
  tim rose                                                                      1.0           2.0           1.0           1.0
  vanesa tomasino                                                               1.0           1.0           2.0           1.0
  william mapother                                                              1.0           1.0           2.0           1.0
  chris bauer                                                                   1.0           2.0           2.0           1.0
  paul barber                                                                   1.0           1.0           2.0           1.0
  eion bailey                                                                   1.0           1.0           2.0           1.0
  kristen stewart                                                               1.0           1.0           1.0           2.0
  john neville                                                                  1.0           1.0           2.0           1.0
  joseph kaiser                                                                 1.0           2.0           1.0           1.0
  gerry bednob                                                                  1.0           2.0           1.0           1.0
  david harbour                                                                 1.0           1.0           2.0           1.0
  penelope ann miller                                                           1.0           1.0           2.0           1.0
  rosie perez                                                                   1.0           2.0           1.0           1.0
  jeanne moreau                                                                 1.0           2.0           1.0           1.0
  julian richings                                                               2.0           1.0           2.0           3.0
  glenn howerton                                                                2.0           2.0           1.0           1.0
  wolfgang preiss                                                               2.0           1.0           1.0           1.0
  suzie plakson                                                                 1.0           1.0           2.0           1.0
  keegan connor tracy                                                           1.0           1.0           2.0           1.0
  dennis quaid                                                                  1.0           1.0           2.0           1.0
  jason george                                                                  1.0           1.0           1.0           2.0
  brad leland                                                                   1.0           2.0           1.0           1.0
  bailee madison                                                                1.0           3.0           1.0           1.0
  seth meyers                                                                   1.0           1.0           1.0           2.0
  jack thompson                                                                 1.0           1.0           2.0           2.0
  kevin mcnally                                                                 2.0           1.0           2.0           1.0
  maura tierney                                                                 1.0           1.0           1.0           2.0
  mario van peebles                                                             1.0           1.0           1.0           2.0
  monica keena                                                                  1.0           1.0           2.0           1.0
  jessica wesson                                                                1.0           1.0           1.0           2.0
  donald sumpter                                                                2.0           1.0           1.0           2.0
  hristo shopov                                                                 1.0           2.0           1.0           1.0
  matthew lawrence                                                              1.0           3.0           1.0           1.0
  beth grant                                                                    3.0           1.0           2.0           2.0
  ahney her                                                                     2.0           1.0           1.0           1.0
  clarke peters                                                                 1.0           2.0           1.0           1.0
  devaughn nixon                                                                1.0           1.0           2.0           1.0
  caroline goodall                                                              2.0           1.0           1.0           1.0
  mike vogel                                                                    2.0           1.0           1.0           1.0
  jamie blackley                                                                1.0           1.0           2.0           1.0
  agnia ditkovskite                                                             1.0           1.0           1.0           2.0
  zack ward                                                                     1.0           1.0           1.0           2.0
  sara stewart                                                                  1.0           1.0           1.0           2.0
  liza lapira                                                                   1.0           2.0           1.0           1.0
  ernie reyes jr.                                                               1.0           2.0           2.0           1.0
  charles martin smith                                                          2.0           1.0           1.0           1.0
  barry corbin                                                                  2.0           2.0           1.0           1.0
  bryan callen                                                                  1.0           1.0           3.0           1.0
  shirley henderson                                                             1.0           2.0           4.0           1.0
  hugh oconor                                                                   2.0           1.0           1.0           1.0
  bob newhart                                                                   1.0           1.0           1.0           2.0
  powers boothe                                                                 2.0           1.0           1.0           2.0
  aaliyah                                                                       1.0           1.0           2.0           1.0
  billie whitelaw                                                               4.0           1.0           1.0           1.0
  jay r. ferguson                                                               1.0           1.0           3.0           1.0
  kelly macdonald                                                               2.0           1.0           1.0           1.0
  larry the cable guy                                                           1.0           1.0           1.0           2.0
  james badge dale                                                              2.0           2.0           1.0           1.0
  chris gauthier                                                                1.0           1.0           1.0           2.0
  imelda staunton                                                               3.0           2.0           1.0           1.0
  rebecca gayheart                                                              1.0           2.0           1.0           1.0
  kevin breznahan                                                               2.0           1.0           1.0           1.0
  nancy cartwright                                                              1.0           1.0           1.0           2.0
  kyle schmid                                                                   1.0           2.0           1.0           1.0
  max ryan                                                                      1.0           2.0           1.0           1.0
  lisaraye mccoy                                                                1.0           1.0           1.0           2.0
  gregory alan williams                                                         1.0           2.0           1.0           1.0
  alexander skarsgÂ¥rd                                                          1.0           1.0           2.0           1.0
  kelly preston                                                                 1.0           2.0           1.0           2.0
  billy aaron brown                                                             1.0           1.0           1.0           2.0
  chelan simmons                                                                2.0           1.0           1.0           2.0
  dmx                                                                           1.0           1.0           1.0           2.0
  laura ramsey                                                                  1.0           1.0           2.0           1.0
  steve pemberton                                                               1.0           1.0           2.0           1.0
  johnny messner                                                                1.0           1.0           1.0           2.0
  eric cantona                                                                  2.0           1.0           1.0           1.0
  vince corazza                                                                 1.0           1.0           1.0           2.0
  james whitmore                                                                2.0           1.0           1.0           1.0
  victoria beckham                                                              1.0           1.0           1.0           2.0
  kylie bunbury                                                                 1.0           1.0           1.0           2.0
